	glass (front side)	Glas (Vorderseite)
	glass (back side)	Glas (Rückseite)
	coffee (first drop)	Kaffee (erster Tropfen)	Kaffee (erste Tasse)
	coffee (last drop)	Kaffee (letzter Tropfen)	Kaffee (zweite Tasse)
	grapes (A)	Weintraube (A)
	grapes (B)	Weintraube (B)
	in-	an-	in-
	-struct	-weisen	-struieren
	ping	Ping
	pong	Pong
	Cui	Cui
	Cao	Cao
	Liu	Liu
	Pan	Pan
	Liang	Liang
	Shen	Shen
	Zheng	Zheng
	Tam	Tam
	Zhao	Zhao
	Yao-2	Yao-2
	Lu	Lu
	Jiang-2	Jiang-2
	Fan	Fan
	Xue	Xue
	Tu	Tu
	Peng	Peng
	Yu-2	Yu-2
	Feng	Feng
	Wei	Wei
	Yue	Yue
	as though	es scheint etw. zu sein	ähnlich	ziemlich gleich
	jasmine	Jasmin
	Hunan Province	Provinz Hunan
	outlying areas	Außenbezirke	Umland
	dark blue	dunkelblau
	reverent	ehrerbietig
	na	na	Anna
	fine jade	feine Jade
	gem	Kleinod
	30 catties	30 Pfund
	Oh!	Oha!
	cannon	Kanone	Geschütz	Kanonenschuss	Feuerwerk	Knallfrosch
	search for	Frühlingsjagd	sammeln
	hibiscus	Hibiskus	Eibisch	Hibiskus (A)
	cottonrose hibiscus	Mandeleibisch	Hibiskus (B)
	tricks of the trade	Kniff	Trick	Kunstgriff	Reimspruch							訣	-
	titanium	Titan										鈦	-
	hemorrhoids	Hämorrhoiden
	Biang	Biang
	xun	räuchern
	shang	Tageszeit	Abschnitt des Tages
淌	tǎng	rinnen	triefen
苟	gǒu	fahrlässig
瑣	suǒ	trivial
鏈	liàn	Kette
胳	gē	obere Extremität
炕	kàng	Kang	beheiztes Ziegelbett
墩	dūn	Erdhaufen
襖	ǎo	gefütterte Jacke	gefütterte Joppe
黯	àn	düster
淤	yū	Schlick	Schlamm
雌	cí	weiblich
愣	lèng	verdutzt
捎	shāo	überbringen
擰	nǐng	schrauben	winden	wringen
搓	cuō	mit den Händen reiben	rubbeln
梗	gěng	Stängel	Stiel	Strunk
怡	yí	heiter
峭	qiào	abschüssig
嗡	wēng	summen	Schwirren
熔	róng	schmelzen	verschmelzen
蔓	wàn	Ranke
粱	liáng	feine Hirse
憋	biē	unterdrücken
屜	tì	Schublade
凜	lǐn	frostig
浙	Zhè	Provinz Zhejiang
挎	kuà	am Arm tragen
姥	lǎo	Großmutter mütterlicherseits
陕	Shǎn	Provinz Shaanxi
稜	léng	Kante
繃	bēng	straffen	strammziehen
縷	lǚ	Strähne
絹	juàn	feste Seide
扼	è	würgen
櫥	chú	Schrank
盔	kuī	Helm
磕	kē	anstoßen
镶	xiāng	einlegen	einsetzen	einfassen
疇	chóu	die Flur
篷	péng	Plane
豁	huō	Lücke
澗	jiàn	Klamm
嵌	qiàn	etw. mit Intarsien versehen	einlegen
膊	bó	obere Extremität
舵	duò	Steuerruder
鈣	gài	Kalzium
隘	ài	Pass	Engpass
氨	ān	Ammoniak
唬	hǔ	bluffen
朧	lóng	Erscheinung des Mondes	diesig
蘑	mó	Pilz (Kappe)
菇	gū	Pilz (Stiel)
